    Finished `release` profile [optimized + debuginfo] target(s) in 0.12s
     Running `target/release/tri`
NOT_CONSIDERED[tri] 135 selector(s)
NOT_CONSIDERED[tri] #SIvCob
NOT_CONSIDERED[tri] #gb
NOT_CONSIDERED[tri] #gbb
NOT_CONSIDERED[tri] #gbbw
NOT_CONSIDERED[tri] #gbg
NOT_CONSIDERED[tri] #gbg4span
NOT_CONSIDERED[tri] #gbg5
NOT_CONSIDERED[tri] #gbg6span
NOT_CONSIDERED[tri] #gbgs5
NOT_CONSIDERED[tri] #gbi4i
NOT_CONSIDERED[tri] #gbi4id
NOT_CONSIDERED[tri] #gbi4m1
NOT_CONSIDERED[tri] #gbi4s
NOT_CONSIDERED[tri] #gbi4s1
NOT_CONSIDERED[tri] #gbi4t
NOT_CONSIDERED[tri] #gbi5
NOT_CONSIDERED[tri] #gbmm
NOT_CONSIDERED[tri] #gbmpal
NOT_CONSIDERED[tri] #gbmpas
NOT_CONSIDERED[tri] #gbmpdv
NOT_CONSIDERED[tri] #gbmpi
NOT_CONSIDERED[tri] #gbmpid
NOT_CONSIDERED[tri] #gbmpiw
NOT_CONSIDERED[tri] #gbmps
NOT_CONSIDERED[tri] #gbpm
NOT_CONSIDERED[tri] #gbpms
NOT_CONSIDERED[tri] #gbprca
NOT_CONSIDERED[tri] #gbprcs
NOT_CONSIDERED[tri] #gbqfb
NOT_CONSIDERED[tri] #gbqfbw
NOT_CONSIDERED[tri] #gbqfqw
NOT_CONSIDERED[tri] #gbs
NOT_CONSIDERED[tri] #gbx3
NOT_CONSIDERED[tri] #gbx4
NOT_CONSIDERED[tri] #gbz
NOT_CONSIDERED[tri] #gbztms1
NOT_CONSIDERED[tri] #gog
NOT_CONSIDERED[tri] #gssb_b
NOT_CONSIDERED[tri] #gws-output-pages-elements-homepage_additional_languages__als
NOT_CONSIDERED[tri] .H6sW5
NOT_CONSIDERED[tri] .ds
NOT_CONSIDERED[tri] .gbg4a
NOT_CONSIDERED[tri] .gbgt
NOT_CONSIDERED[tri] .gbgt-hvr
NOT_CONSIDERED[tri] .gbgt-hvr#gbg6
NOT_CONSIDERED[tri] .gbi4p
NOT_CONSIDERED[tri] .gbibaa
NOT_CONSIDERED[tri] .gbm
NOT_CONSIDERED[tri] .gbm0l
NOT_CONSIDERED[tri] .gbma
NOT_CONSIDERED[tri] .gbmab
NOT_CONSIDERED[tri] .gbmac
NOT_CONSIDERED[tri] .gbmc
NOT_CONSIDERED[tri] .gbmcc
NOT_CONSIDERED[tri] .gbmh
NOT_CONSIDERED[tri] .gbml1
NOT_CONSIDERED[tri] .gbml1-hvr
NOT_CONSIDERED[tri] .gbmlb
NOT_CONSIDERED[tri] .gbmlb-hvr
NOT_CONSIDERED[tri] .gbmlbw
NOT_CONSIDERED[tri] .gbmpala
NOT_CONSIDERED[tri] .gbmpalb
NOT_CONSIDERED[tri] .gbmpia
NOT_CONSIDERED[tri] .gbmpiaa
NOT_CONSIDERED[tri] .gbmpiaw
NOT_CONSIDERED[tri] .gbmpnw
NOT_CONSIDERED[tri] .gbmt
NOT_CONSIDERED[tri] .gbmtc
NOT_CONSIDERED[tri] .gbp0
NOT_CONSIDERED[tri] .gbpmc
NOT_CONSIDERED[tri] .gbpms2
NOT_CONSIDERED[tri] .gbprcb
NOT_CONSIDERED[tri] .gbprcd
NOT_CONSIDERED[tri] .gbprci
NOT_CONSIDERED[tri] .gbprct
NOT_CONSIDERED[tri] .gbps#gbmplp
NOT_CONSIDERED[tri] .gbps2
NOT_CONSIDERED[tri] .gbqfb
NOT_CONSIDERED[tri] .gbqfb-hvr
NOT_CONSIDERED[tri] .gbqfba
NOT_CONSIDERED[tri] .gbqfba-hvr
NOT_CONSIDERED[tri] .gbqfbb
NOT_CONSIDERED[tri] .gbqfbb-hvr
NOT_CONSIDERED[tri] .gbsb
NOT_CONSIDERED[tri] .gbsbic
NOT_CONSIDERED[tri] .gbt
NOT_CONSIDERED[tri] .gbtb2
NOT_CONSIDERED[tri] .gbtc
NOT_CONSIDERED[tri] .gbtcb
NOT_CONSIDERED[tri] .gbto
NOT_CONSIDERED[tri] .gbts
NOT_CONSIDERED[tri] .gbtsa
NOT_CONSIDERED[tri] .gbxms
NOT_CONSIDERED[tri] .gbxo
NOT_CONSIDERED[tri] .gbxv
NOT_CONSIDERED[tri] .gbxx
NOT_CONSIDERED[tri] .gbzt
NOT_CONSIDERED[tri] .gsdd_a
NOT_CONSIDERED[tri] .gsfi
NOT_CONSIDERED[tri] .gsfs
NOT_CONSIDERED[tri] .gsib_a
NOT_CONSIDERED[tri] .gsib_b
NOT_CONSIDERED[tri] .gsls_a
NOT_CONSIDERED[tri] .gsmq_a
NOT_CONSIDERED[tri] .gsn_a
NOT_CONSIDERED[tri] .gsn_b
NOT_CONSIDERED[tri] .gsn_c
NOT_CONSIDERED[tri] .gspqs_aa
NOT_CONSIDERED[tri] .gspqs_b
NOT_CONSIDERED[tri] .gsq_a
NOT_CONSIDERED[tri] .gss_ifl
NOT_CONSIDERED[tri] .gssb_a
NOT_CONSIDERED[tri] .gssb_c
NOT_CONSIDERED[tri] .gssb_e
NOT_CONSIDERED[tri] .gssb_f
NOT_CONSIDERED[tri] .gssb_g
NOT_CONSIDERED[tri] .gssb_h
NOT_CONSIDERED[tri] .gssb_i
NOT_CONSIDERED[tri] .gssb_ja
NOT_CONSIDERED[tri] .gssb_k
NOT_CONSIDERED[tri] .gssb_l
NOT_CONSIDERED[tri] .gssb_m
NOT_CONSIDERED[tri] .h
NOT_CONSIDERED[tri] .lsb
NOT_CONSIDERED[tri] .lsbb
NOT_CONSIDERED[tri] .lst
NOT_CONSIDERED[tri] .sblc
NOT_CONSIDERED[tri] .z4hgWe
NOT_CONSIDERED[tri] a
NOT_CONSIDERED[tri] body
NOT_CONSIDERED[tri] em
NOT_CONSIDERED[tri] form
NOT_CONSIDERED[tri] input
NOT_CONSIDERED[tri] p
NOT_CONSIDERED[tri] td
PSEUDO_SKIPPED[tri] :focus -> 16 selector(s)
PSEUDO_SKIPPED[tri]    eg #gbg6.gbgt:focus
PSEUDO_SKIPPED[tri]    eg #gbprc .gbprcbc:focus
PSEUDO_SKIPPED[tri]    eg #gbprc .gbprcx:focus
PSEUDO_SKIPPED[tri]    eg .gbgt:focus
PSEUDO_SKIPPED[tri]    eg .gbml1:focus
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :active -> 9 selector(s)
PSEUDO_SKIPPED[tri]    eg #gbprc .gbprcbc:active
PSEUDO_SKIPPED[tri]    eg #gbprc .gbprcx:active
PSEUDO_SKIPPED[tri]    eg .gbqfb:active
PSEUDO_SKIPPED[tri]    eg .gbqfba-hvr:active
PSEUDO_SKIPPED[tri]    eg .gbqfba:active
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :visited -> 8 selector(s)
PSEUDO_SKIPPED[tri]    eg .gbf .gbmt:visited
PSEUDO_SKIPPED[tri]    eg .gbm0l:visited
PSEUDO_SKIPPED[tri]    eg .gbml1:visited
PSEUDO_SKIPPED[tri]    eg .gbmlb:visited
PSEUDO_SKIPPED[tri]    eg .gbmt:visited
PSEUDO_SKIPPED[tri]    ...
PSEUDO_SKIPPED[tri] :after -> 4 selector(s)
PSEUDO_SKIPPED[tri]    eg #GBMPAL:last-child:after
PSEUDO_SKIPPED[tri]    eg .GBMCC:last-child:after
PSEUDO_SKIPPED[tri]    eg .gbsb .gbsbb:after
PSEUDO_SKIPPED[tri]    eg .gbsb .gbsbt:after
PSEUDO_SKIPPED[tri] ::-moz-focus-inner -> 3 selector(s)
PSEUDO_SKIPPED[tri]    eg .gbqfb::-moz-focus-inner
PSEUDO_SKIPPED[tri]    eg .gbqfba::-moz-focus-inner
PSEUDO_SKIPPED[tri]    eg .gbqfbb::-moz-focus-inner
PSEUDO_SKIPPED[tri] :last-child -> 2 selector(s)
PSEUDO_SKIPPED[tri]    eg #GBMPAL:last-child:after
PSEUDO_SKIPPED[tri]    eg .GBMCC:last-child:after
